,Kq,angle/90,h/lo,D/lo,d/lo,u/lo,s/lo,a/a_smooth_Bor
165,695.9970016516901,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.5103060813203002
166,3403.3894427429,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.4267500065109
167,4104.6897416514,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.3648166376542
168,4793.1836059969,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.3463944436914
169,5451.8281952979,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.3122548404913
170,5847.262228279201,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2955679533759998
171,6379.7876041291,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2880683117376002
172,6810.362443761,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2728450212885
173,7072.139875828,0.88888888888889,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2721211288741
174,35.7707710232,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,2.6131756112511
175,149.54924291001,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.7889249339547
176,327.17168604674,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.3867547594846
177,592.02894412427,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.298545911478
178,916.73631073659,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2678791618007
179,1325.1388062524,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2265847967027
180,1774.7287894585004,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2170835400591
181,2285.471834738,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.132363654869
182,2591.9650238555,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.1235333017246998
183,2006.0298237514,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.1529004982325
184,1526.8361000329999,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2183335435881
185,1081.0375691955,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2578208386624
186,726.3211430954201,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.3093750474193
187,442.28751118928,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.3932904333396
188,226.80787645311,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.709071317899
189,80.390757139679,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,2.3158929498946
190,143.83090501576,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.8275721135567
191,321.60914419906004,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.5330818891782998
192,586.21687934771,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.3570803037225
193,906.78530605375,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2632749302486002
194,1310.2384728536001,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2356820486377
195,2219.2086625634,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.2609272404337
196,2311.1594859564,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.1365902745347
197,2955.3885791238,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.0859728551734
198,3558.9673693056,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.0320779491238
199,4261.831860479,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.0149040935863
200,5134.197458760999,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,0.98310781012693
201,5706.831416045,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,0.96957229185413
202,6526.644492051501,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,0.9436906430591
203,7261.2432657554,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.1097277002246002
204,6070.810851604,0.92222222222222,0.1598167283693,0.07990836418465,0.07990836418465,0.11986254627697998,0.11986254627697998,1.0454338426599
205,145.79538169263,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,8.534876436245499
206,176.96959103007,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,7.092304324288699
207,220.12722183506,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,5.5245093476053
208,280.75063787822,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,5.061222605492
209,369.54084039734,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.4995209333144
210,432.93957500823,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.2132822272002
211,478.35123272228,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.1252663219851
212,524.28022148544,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.8463597036149
213,597.16078112373,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.0612870726239
214,695.4830392581799,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.6918683196679
215,797.0980727431198,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.4336606546067
216,911.57370841358,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.3428585924624
217,1051.34600883,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.2260952454722
218,1234.9751448064,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.1080482480942004
219,148.26170984763002,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,8.6870784320435
220,184.67322809733002,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,8.022605955628999
221,243.72981442401002,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,7.467913796168599
222,389.00151551887,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,6.8641044825236
223,494.43300495205,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,5.6854321829993
224,548.21028733175,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,5.4882710758226
225,736.60567114963,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.771499862277901
226,848.51055687962,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.5223897185472
227,1024.195275874,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.740257370262
228,732.77079522358,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.1097180966084
229,486.97605728043,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.9430200027882005
230,326.58444627823,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,5.3367331029012
231,217.7523020341,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,6.7709427885663
232,154.18621595247,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,11.024039804660001
233,453.22141651249,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,5.522865143692
234,570.6996342994099,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.6277659596547
235,707.17431862035,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,4.2558966439367
236,861.29716481982,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.814133984579
237,934.37889827718,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.767687354671
238,1062.6402213668,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.5243892791666003
239,1212.028253134,0.94444444444444,0.17979381941546,0.04794501851079,0.07990836418465,0.099885455230813,0.027967927464628,3.0494971821875
240,294.75422169017,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,8.9146452051111
241,349.38234359089995,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,6.722612810464599
242,458.12622282191,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,4.6733257223009
243,513.07968050817,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,4.1048138334579
244,621.76622520075,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,3.4819747172482995
245,722.8929721067,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,2.940780957536
246,596.56291768017,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,3.1748885436811
247,449.92524635380994,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,3.7369483951953
248,287.83183057591,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,5.7512034322652985
249,174.35722325579,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,10.2376181053
250,220.18474497395002,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,8.0887202227192
251,351.09546439393,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,4.8686403443123005
252,514.78965797028,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,3.5605756628116
253,681.29557000225,1.0,0.13983963732314006,0.0019977091046163,0.12785338269544,0.08989690970773101,0.029965636569244,2.8832554603479
254,57.669807178275995,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,8.67721680796
255,89.830396897351,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,6.931505549032298
256,119.44695507381,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,5.8149172251695
257,155.6980372028,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,5.1349031911217
258,200.39150438277,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.6875940351268
259,241.39179744549,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.2970802421703
260,326.0356818199,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.157934497341
261,375.93521310335,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.8890483920189
262,445.17741849009,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.6776100563626
263,480.44916132110984,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.4402948232062
264,579.9673349431299,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.1150489406499
265,655.8371489323598,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,2.918092014227
266,576.58302550498,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,2.9695424976545
267,442.21356233379004,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.4596668549125
268,309.49334727808997,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.9763068653574
269,210.90836870929002,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.5786335706172006
270,123.73026001594,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,6.2414618969568005
271,144.59368245777,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,5.840039927804002
272,198.56277150058997,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,5.3063871654568
273,249.35073666251,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.4947067711119
274,308.16478280357995,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.9706078925685
275,440.16900766384003,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.6189445363488
276,618.7897328139401,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.040301426505
277,68.065904346534,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.9938516645975
278,100.69309159222,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.5679066210145
279,135.29498847255,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,4.2103944370705015
280,230.85116946159,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.78502684286
281,297.95936069571,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.6671273920413
282,349.48645104227006,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.4837502074841
283,425.41976051815004,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.3841229267182005
284,498.09801473463,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.1417822599910004
285,568.5032562628701,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,3.0417898654419
286,666.26254203802,1.0,0.12785338269544,0.0019977091046163,0.087899200603115,0.08989690970773101,0.029965636569244,2.7958284416217
287,384.1932726426,1.0,0.11986254627697998,0.03196334567386,0.04794501851079,0.069919818661569,0.049942727615406,7.6740182359680995
288,458.99064157572997,1.0,0.11986254627697998,0.03196334567386,0.04794501851079,0.069919818661569,0.049942727615406,6.1790951891666
289,541.7666270400599,1.0,0.11986254627697998,0.03196334567386,0.04794501851079,0.069919818661569,0.049942727615406,4.941987244997
290,616.23941458948,1.0,0.11986254627697998,0.03196334567386,0.04794501851079,0.069919818661569,0.049942727615406,4.1500503324639
291,561.20190396694,1.0,0.11986254627697998,0.03196334567386,0.04794501851079,0.069919818661569,0.049942727615406,5.6925344052263
292,677.0127679946701,1.0,0.11986254627697998,0.03196334567386,0.04794501851079,0.069919818661569,0.049942727615406,5.0180834401242
293,254.26880787062998,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,9.5250128171697
294,308.75151882026,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,6.3344874026777
295,398.79019348717003,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,5.8057067382907
296,499.00851486638,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,4.482074352052201
297,591.48246147997,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.8667807032563
298,725.58367193678,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.4940083170467995
299,874.58274669813,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.3563716210771
300,969.62323117535,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.2456982855853
301,1093.05751421,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.0751906246744003
302,1248.9782256838,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.9506135116877004
303,1376.7440325103,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.7469751920339
304,1562.8565335494,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.6081485359055
305,1208.6900250736999,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.1108566050725
306,975.16575849123,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.6411985543426
307,778.28492585172,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,4.5493553313752
308,559.15320008697,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,5.8015664502022
309,387.36961864529,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,7.9404479757144
310,254.26880787062998,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,9.5250128171697
311,308.75151882026,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,6.3344874026777
312,398.79019348717003,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,5.8057067382907
313,499.00851486638,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,4.482074352052201
314,591.48246147997,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.8667807032563
315,725.58367193678,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.4940083170467995
316,874.58274669813,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.3563716210771
317,969.62323117535,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.2456982855853
318,1093.05751421,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.0751906246744003
319,1248.9782256838,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.9506135116877004
320,1376.7440325103,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.7469751920339
321,1562.8565335494,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.6081485359055
322,1208.6900250736999,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.1108566050725
323,975.16575849123,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.6411985543426
324,778.28492585172,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,4.5493553313752
325,559.15320008697,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,5.8015664502022
326,387.36961864529,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,7.9404479757144
327,471.05164069726,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,6.7965487636276
328,655.31428560323,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,5.2751614391371
329,854.75298048542,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,4.2213248829139
330,1174.4621857632,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.4598194758015
331,1409.3609095977,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,3.3217064436379
332,1694.0211091823,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.9251834021640004
333,1880.9044831494,0.94444444444444,0.087899200603115,0.03196334567386,0.087899200603115,0.099885455230813,0.019977091046163003,2.7585087062799
334,311.24343377037997,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,4.8499875146786
