,Kq,angle/90,h/lo,D/lo,d/lo,u/lo,s/lo,a/a_smooth_Bor
335,375.20646094376,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,4.0103168009058
336,473.58045846981,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,3.2479947551137
337,557.70808053103,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.8378517341349
338,685.28843024309,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.5000950777811
339,806.75969687131,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.3121503170544
340,937.48571357865,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.0283539212714
341,1077.4901182888,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.856070641498
342,1138.958150038,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.8248433518924
343,1332.3050502114,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.6623445085468995
344,1565.6549242395001,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.4675749040423
345,1750.5894268344,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.3533833857887
346,1289.5163218972,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.6199930636714
347,1056.1625501263,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.8437425235666
348,796.4408630229401,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.3022506178717004
349,595.71421563096,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.8755005518141004
350,408.71447518289,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,4.0679752759482986
351,263.48740952913,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,7.1928995629952
352,319.32571768522,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,5.4133396548045
353,512.1681116405,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,3.4406871857075
354,688.2124917033,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.6541979352596
355,985.43737935894,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,2.0205711528457
356,1215.1998841253,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.7942995036998002
357,1552.219467866,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.5989429882486998
358,1862.3351966469,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.4588236093183002
359,2157.0682322192,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.3288724083973
360,2398.1490903806,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.2610412234311998
361,2648.4376113741,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.2454238616213
362,2861.2260751562,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.2029861659471002
363,2938.3165112927004,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.2136946888679
364,3182.2947753832,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.1681897210513
365,3340.7741663683,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.1689438705908
366,3510.2002421178004,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.1528081096661
367,3714.0930510878,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.1659876290193998
368,3955.3287502231,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.1399427135368
369,4187.9925586613,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.1220370001785
370,4510.1205647794,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.0763670108853
371,4672.6195344032,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.0553467517978
372,4974.0619683088,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.0327415849707
373,5483.7948080027,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,1.0301751176403
374,5874.2912335977,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,0.96560740629699
375,6279.8293627779,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,0.95725067766913
376,6634.712552984001,1.0,0.14982818284622,0.0019977091046163,0.11986254627697998,0.099885455230813,0.019977091046163003,0.96032690424488
377,691.0697886022998,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,6.8336978411676
378,879.4674984924701,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,6.4107640385058
379,963.32479323431,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,4.711071469450901
380,1078.4802706796002,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,4.464746482240001
381,1238.68064082,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,4.256547631489299
382,1370.9115634277,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,4.040899245221
383,1533.5763128517,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,3.7816000556051006
384,1494.6366054977,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,3.4132611984924
385,1836.0631532125,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,3.1203308796361
386,1681.3950630964996,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,4.2113703013724
387,1256.7784261842,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,5.615833839240099
388,1033.2161613885,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,7.1192145987436
389,755.9326285483,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,6.9028826543814015
390,1045.89011199,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,5.810756457213
391,1271.3556697146,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,5.043490899680001
392,1550.5707855519,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,4.062253262125799
393,1836.4890759075,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,3.768412231480701
394,2065.8429463539,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,3.5621541099265
395,2257.162391632,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,3.3848959225857995
396,2410.052922456,0.94444444444444,0.19977091046163,0.13983963732314006,0.059931273138488,0.10987400075389,0.019977091046163003,3.2112041294878
397,13.045565051325,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.1193143654093998
398,41.157532967601,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,0.7553496573430402
399,92.185499005464,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,0.8088871949408101
400,17.15177055751,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.0178450069482
401,13.420891712671,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.2589448772036
402,49.533244010071,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,0.67698532678862
403,94.25967272317301,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,0.85574210853513
404,31.235080942124,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,0.83573764420872
405,91.22775751924601,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,0.82175697259423
406,204.65180779176998,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.1193069225389
407,28.519888754306002,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.3491006634943
408,356.33712018532003,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.4653958513968
409,454.29013909080993,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.5546462072795
410,631.73405531122,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.6464318844068
411,773.04125593366,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.6753361346079
412,964.06277922493,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,2.0646989122256003
413,716.0212324589,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,2.1049571669871003
414,521.1252843446599,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,2.2306829785179
415,396.02692832344,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,2.1306245425758
416,296.70561321406,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,2.210447073866
417,227.29322480837,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.9530496409547
418,158.01055456256,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.7917066226406002
419,92.396537943167,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.8634056866809
420,49.768317047346,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.516141849209
421,15.696556615535,1.0,0.29208365445536,0.1251787090523,0.11822433632717,0.097361218151788,0.12378783450727,1.7194092159081
422,158.74342929281,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,4.6165123903979
423,149.83435928193995,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,4.512682594492599
424,225.85447256429,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,3.9409601084912
425,352.26054572085997,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,3.3889930430326003
426,518.3360145253599,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,2.7793530219144
427,589.77977624509,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,2.8818920985241
428,551.13759046624,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,2.7997331696766
429,656.12041214192,0.83333333333333,0.23644867265434,0.048680609075894,0.11822433632717,0.097361218151788,0.12378783450727,2.7931716784605003
430,21.280033631944,1.0,0.13493012552664,0.05782719665427299,0.054614574617925016,0.044976708508879006,0.057184672247003,1.6104076465228
431,76.78362650701399,1.0,0.13493012552664,0.05782719665427299,0.054614574617925016,0.044976708508879006,0.057184672247003,1.618026437493
432,197.44361101804,1.0,0.13493012552664,0.05782719665427299,0.054614574617925016,0.044976708508879006,0.057184672247003,1.8567380995724
433,329.0726850300601,1.0,0.13493012552664,0.05782719665427299,0.054614574617925016,0.044976708508879006,0.057184672247003,1.7925738139521998
434,438.76358004008006,1.0,0.13493012552664,0.05782719665427299,0.054614574617925016,0.044976708508879006,0.057184672247003,1.5576179794588998
435,14.212010899101,1.0,0.51707669449943,0.23938735856455,0.34950554350424995,0.23938735856455,0.44047273975878,4.6994689519326
436,35.530027247753,1.0,0.51707669449943,0.23938735856455,0.34950554350424995,0.23938735856455,0.44047273975878,4.7836204919125
437,71.060054495506,1.0,0.51707669449943,0.23938735856455,0.34950554350424995,0.23938735856455,0.44047273975878,4.5202381143518
438,106.59008174326,1.0,0.51707669449943,0.23938735856455,0.34950554350424995,0.23938735856455,0.44047273975878,3.641231038347701
439,142.12010899101003,1.0,0.51707669449943,0.23938735856455,0.34950554350424995,0.23938735856455,0.44047273975878,3.1639684171161
440,36.381302962976,1.0,0.51241178207833,0.23722767688812,0.34635240825665004,0.23722767688812,0.43649892547413,3.7337228455962
441,72.76260592595101,1.0,0.51241178207833,0.23722767688812,0.34635240825665004,0.23722767688812,0.43649892547413,3.1361306717601
442,109.14390888893,1.0,0.51241178207833,0.23722767688812,0.34635240825665004,0.23722767688812,0.43649892547413,2.9916445387267
443,145.5252118519,1.0,0.51241178207833,0.23722767688812,0.34635240825665004,0.23722767688812,0.43649892547413,2.9634577864286
444,10.865402430402,1.0,0.55402570545137,0.25649338215341,0.37448033794398,0.25649338215341,0.47194782316228,3.1553875399314
445,16.298103645603,1.0,0.55402570545137,0.25649338215341,0.37448033794398,0.25649338215341,0.47194782316228,2.6269214965344
446,27.163506076005,1.0,0.55402570545137,0.25649338215341,0.37448033794398,0.25649338215341,0.47194782316228,2.4916478619851
447,40.745259114007,1.0,0.55402570545137,0.25649338215341,0.37448033794398,0.25649338215341,0.47194782316228,2.1391685962814
448,54.327012152009,1.0,0.55402570545137,0.25649338215341,0.37448033794398,0.25649338215341,0.47194782316228,2.3544596926804
449,7.6173714144988,1.0,0.61339425264382,0.28397882066844,0.41460907817592,0.28397882066844,0.52252103002992,3.0732472836715
450,10.156495219332,1.0,0.61339425264382,0.28397882066844,0.41460907817592,0.28397882066844,0.52252103002992,2.6115247294053
451,16.92749203222,1.0,0.61339425264382,0.28397882066844,0.41460907817592,0.28397882066844,0.52252103002992,2.1231805313216
452,25.391238048329,1.0,0.61339425264382,0.28397882066844,0.41460907817592,0.28397882066844,0.52252103002992,1.8228262452868
453,33.854984064439,1.0,0.61339425264382,0.28397882066844,0.41460907817592,0.28397882066844,0.52252103002992,1.6718999025869
454,230.90485364541001,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.7930870621581
455,212.04842431970002,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.0356494921039
456,193.34843459673002,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.3222069762151
457,171.34138443443,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.6514288547184
458,144.04449282131,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.147490095342
459,125.60281034938,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.2469311434262
460,112.58558014922,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.7303605513393
461,97.04348752344102,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.4794838445487
462,97.04348752344102,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.4794838445487
463,254.34532714446,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.6139339804878
464,284.67641942469,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.5197200779533
465,284.84741154862,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.535533768055
466,235.31426756452998,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.9236477556433
467,213.36906561726002,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.2030442995778
468,193.61401810836003,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.4164695046813
469,192.0023263871,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.444834719085501
470,171.87982771827996,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.817413670895
471,154.53322246553998,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.9220737918312
472,131.83856567723,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.0977393759769
473,189.00814515325,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.1895707985875
474,233.85901544601,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.7811858405933
475,280.01961264543,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.553574065717
476,260.32277522128,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.7356292438659
477,236.61671821060003,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.0227640435988
478,213.52550522,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.3255762053175015
479,193.02100287007,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.5940365816467
480,173.56064391516998,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.918155143541
481,155.72652920272,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.0080893493015
482,140.57735464894,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.4705582357543
483,122.36123625538,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.5745939103975
484,107.25571926514999,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.8896876633708
485,93.05973484899599,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.0357730454654
486,80.482718414695,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.5521990415511
487,59.155998617798005,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.5923667738908
488,44.15962553646,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.9146250959789
489,31.116928424233,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.7896032665957
490,21.246680930378,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,7.0768681341475
491,8.7460652322994,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.7001366344196
492,256.92112339424,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.7991758403654
493,278.19327123669,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,3.6568866397758
494,235.87817776044997,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.0714503076703
495,213.19443536304001,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.298492678979
496,196.57181803925,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.5075585462086
497,174.50291966191003,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,4.6333748460976
498,156.97076976405,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.021392037698
499,136.01513925738,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.3212933095601
500,120.35662646212,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.671139394729002
501,106.78640045693001,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,5.9697441651724015
502,91.160630834328,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.260851688539599
503,80.377212636102,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.5098808434103
504,71.205486159136,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.6106116809953
505,56.947653527945995,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.4656048187562
506,51.05752057824,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,6.8810749098573
507,43.028167014311,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,7.019579267433598
508,37.036166416309,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,7.133888123325
509,31.786344398751996,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,7.2770804684229
510,25.146756608009,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,7.2634469013831
511,20.533607392303,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,7.4369405640992
512,15.705808489117,1.0,0.7116830306643499,0.30365142641678994,0.26569499811469,0.0094891070755246,0.7875958872685501,7.2161209372422
